['id', 'hip', 'hd', 'hr', 'gl', 'bf', 'proper', 'ra', 'dec', 'dist', 'pmra', 'pmdec', 'rv', 'mag', 'absmag', 'spect', 'ci', 'x', 'y', 'z', 'vx', 'vy', 'vz', 'rarad', 'decrad', 'pmrarad', 'pmdecrad', 'bayer', 'flam', 'con', 'comp', 'comp_primary', 'base', 'lum', 'var', 'var_min', 'var_max']
118428,,,,Gl 234B,,,6.489939,-2.812227,4.1171,702.48,-697.59,0.0,14.600,16.527,,,-0.526003,4.078362,-0.201997,-0.00001382,-0.00000247,-0.00001391,1.6990621179571583,-0.04908262386045,0.0000034057191431666664,-0.000003381997209,,,,2,30847,Gl 234,0.000021340274428489728,,,
30847,30920,,,Gl 234A,,,6.489833,-2.813979,4.1268,694.73,-618.62,16.7,11.120,13.042,M4.5Ve,1.690,-0.527146,4.088126,-0.202607,-0.00001589,0.00001454,-0.00001320,1.6990344172782257,-0.049113197600912505,0.000003368146082923611,-0.00000299915439,,,Mon,1,30847,Gl 234,0.0005286886658508808,V577,11.176,11.066
82473,82725,,,,,,16.908971,-62.403319,4.1465,254.79,173.56,0.0,11.720,13.632,,,-0.541199,-1.843027,-3.674755,0.00000404,-0.00000441,0.00000162,4.426758283496796,-1.0891433883770487,0.0000012352567766875,0.000000841442623,,,Ara,1,82473,,0.0003070435650730062,,12.005,11.545
3820,3829,,,Gl 35,,Van Maanen's Star,0.819416,5.388610,4.2626,1233.05,-2710.56,54.0,12.370,14.222,DG,0.554,4.146957,0.903519,0.400348,0.00005345,0.00003772,-0.00005057,0.21452251445702078,0.09404897880013376,0.000005977995088090278,-0.000013141165699,,,,1,3820,,0.00017831997722329162,,12.621,12.091
118236,,,,GJ 1061,,,3.599704,-44.511897,4.2918,727.33,-399.86,-20.0,13.030,14.867,M4.5,1.90,1.798507,2.475398,-3.008080,-0.00002425,-0.00000762,0.00000841,0.9424003527671392,-0.7768791555871,0.0000035261953427847223,-0.000001938551742,,,,1,118236,,0.0000984464363980376,,,
80579,80824,,,Gl 628,,,16.505017,-12.662594,4.2922,-93.61,-1184.90,-13.0,10.100,11.937,M4,1.604,-1.597477,-3.871023,-0.940865,0.00000521,0.00001773,-0.00002114,4.321003264951744,-0.221003949876375,-0.00000045383408636805554,-0.0000057445573,,,Oph,1,80579,,0.0014628506869998534,V2306,10.143,10.063
118830,,,,Gl 473A,,,12.554778,9.020714,4.3066,-1794.92,233.12,0.0,13.040,14.869,dM5.5eJ,1.83,-4.208555,-0.615564,0.675238,-0.00000468,0.00003719,0.00000481,3.2868331121142487,0.15744116488260002,-0.000008702017715027779,0.000001130197652,,,,1,118830,Gl 473,0.00009826525828295317,,,
118831,,,,Gl 473B,,,12.554778,9.020714,4.3066,-1794.92,233.12,0.0,13.300,15.129,M7,,-4.208555,-0.615564,0.675238,-0.00000468,0.00003719,0.00000481,3.2868331121142487,0.15744116488260002,-0.000008702017715027779,0.000001130197652,,,,2,118830,Gl 473,0.00007733925780489969,,,
442,439,225213,,Gl 1,,,0.089883,-37.357364,4.3399,5634.07,-2337.94,22.9,8.560,10.373,M2V,1.462,3.448844,0.081384,-2.633508,-0.00001398,0.00011824,-0.00005331,0.02353139199365567,-0.6520089932134262,0.000027314742132076387,-0.000011334652963,,,Scl,1,442,,0.0061773185859152,,,
118583,,,,NN 3522,,,8.982236,8.475397,4.4643,322.61,-313.72,0.0,10.890,12.641,k,1.67,-3.107711,3.136747,0.657969,-0.00000566,-0.00000420,-0.00000672,2.3515438628707424,0.14792357815645,0.000001564057414840278,-0.000001520976871,,,Cnc,1,118583,,0.0007648917910070709,,,
118100,,,,Gl 83.1,,,2.003563,13.053040,4.4683,1113.71,-1768.54,-31.0,12.280,14.029,dM8  e,1.80,3.766290,2.179192,1.008821,-0.00003131,0.00000976,-0.00004449,0.5245315839220858,0.22781853307949998,0.000005399418441715278,-0.00000857413841,,,,1,118100,,0.00021301000374112503,,,
118704,,,,NN 3618,,,10.742414,-61.193586,4.4883,-340.24,1614.54,0.0,13.920,15.660,m,1.82,-2.046475,0.699423,-3.932885,-0.00002674,0.00001696,0.00001692,2.812357364496664,-1.06802955870255,-0.000001649530066722222,0.000007827505949,,,,1,118704,,0.00004742419852602439,,,
118707,,,,NN 3622,,,10.803471,-11.336727,4.5249,601.06,-1525.88,-7.0,15.600,17.322,M6.5,2.10,-4.220385,1.367034,-0.889411,0.00000886,-0.00001673,-0.00003142,2.8283421100554174,-0.19786320771905,0.000002914021108347222,-0.000007397694381,,,,1,118707,,0.000010261243651933413,,,
85899,86162,,,Gl 687,,,17.607283,68.339141,4.5282,-320.47,-1269.55,-23.2,9.150,10.870,M3.5Vvar,1.505,-0.171572,-1.662506,4.208248,-0.00000876,-0.00001633,-0.00003234,4.609575949278982,1.1927430241692911,-0.0000015536824020763892,-0.000006154952081,,,Dra,1,85899,,0.003908408957924021,,,
85264,85523,,,Gl 674,,,17.477720,-46.895190,4.5405,573.32,-879.84,-10.2,9.380,11.094,K5,1.553,-0.422874,-3.073668,-3.314975,0.00001540,0.00001935,-0.00000562,4.575656339920692,-0.8184754718660113,0.0000027795337933611112,-0.000004265584687,,,Ara,1,85264,,0.0031798014276915245,,,
